,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
117,11.65,4.03E-08,5.49E-08,4.81E-08,5.57E-08,4.36E-08,9.76E-06,7.70E-05,4.67E-05,3.74E-05,3.25E-05,2.96E-05,2.77E-05,2.63E-05,2.54E-05,2.50E-05,2.46E-05
118,11.75,5.27E-08,4.50E-08,4.71E-08,4.87E-08,5.05E-08,1.60E-06,8.48E-05,4.99E-05,3.87E-05,3.32E-05,3.01E-05,2.81E-05,2.66E-05,2.58E-05,2.52E-05,2.48E-05
119,11.85,4.25E-08,4.54E-08,4.43E-08,4.76E-08,5.08E-08,1.58E-07,7.79E-05,5.42E-05,4.03E-05,3.41E-05,3.06E-05,2.86E-05,2.70E-05,2.61E-05,2.55E-05,2.51E-05
120,11.95,5.66E-08,4.48E-08,4.41E-08,4.53E-08,4.96E-08,7.69E-08,5.11E-05,6.00E-05,4.21E-05,3.51E-05,3.13E-05,2.90E-05,2.74E-05,2.64E-05,2.58E-05,2.54E-05
121,12.05,5.06E-08,4.30E-08,3.78E-08,5.40E-08,5.68E-08,7.39E-08,2.14E-05,6.83E-05,4.43E-05,3.62E-05,3.19E-05,2.95E-05,2.78E-05,2.67E-05,2.61E-05,2.57E-05
122,12.15,3.78E-08,4.15E-08,3.71E-08,5.08E-08,5.08E-08,6.72E-08,5.29E-06,7.82E-05,4.70E-05,3.73E-05,3.27E-05,2.99E-05,2.82E-05,2.71E-05,2.64E-05,2.60E-05
123,12.25,3.74E-08,4.58E-08,3.68E-08,4.81E-08,5.35E-08,5.60E-08,7.70E-07,8.31E-05,5.03E-05,3.87E-05,3.35E-05,3.05E-05,2.86E-05,2.75E-05,2.67E-05,2.64E-05
124,12.35,4.09E-08,4.99E-08,3.59E-08,5.67E-08,5.41E-08,5.53E-08,1.11E-07,7.20E-05,5.46E-05,4.02E-05,3.43E-05,3.11E-05,2.91E-05,2.78E-05,2.71E-05,2.67E-05
125,12.45,4.48E-08,4.03E-08,4.06E-08,5.46E-08,4.52E-08,5.77E-08,7.21E-08,4.44E-05,6.08E-05,4.21E-05,3.54E-05,3.17E-05,2.95E-05,2.83E-05,2.75E-05,2.70E-05
126,12.55,4.13E-08,4.36E-08,4.02E-08,4.69E-08,5.07E-08,5.88E-08,6.70E-08,1.77E-05,6.93E-05,4.42E-05,3.65E-05,3.25E-05,3.02E-05,2.87E-05,2.79E-05,2.74E-05
127,12.65,2.93E-08,4.53E-08,3.84E-08,4.93E-08,4.85E-08,5.35E-08,5.70E-08,4.26E-06,7.84E-05,4.70E-05,3.77E-05,3.34E-05,3.07E-05,2.92E-05,2.83E-05,2.78E-05
128,12.75,3.77E-08,3.74E-08,3.73E-08,5.27E-08,5.48E-08,5.31E-08,6.44E-08,6.78E-07,8.10E-05,5.04E-05,3.92E-05,3.42E-05,3.14E-05,2.97E-05,2.88E-05,2.82E-05
129,12.85,5.18E-08,4.66E-08,3.81E-08,4.58E-08,5.07E-08,5.05E-08,5.11E-08,1.14E-07,6.76E-05,5.49E-05,4.08E-05,3.53E-05,3.21E-05,3.02E-05,2.92E-05,2.87E-05
130,12.95,4.07E-08,3.43E-08,4.20E-08,4.27E-08,4.90E-08,5.88E-08,5.75E-08,7.41E-08,4.05E-05,6.12E-05,4.29E-05,3.63E-05,3.29E-05,3.08E-05,2.97E-05,2.92E-05
131,13.05,3.71E-08,3.50E-08,3.51E-08,4.16E-08,4.43E-08,5.98E-08,5.72E-08,4.84E-08,1.62E-05,6.96E-05,4.53E-05,3.76E-05,3.37E-05,3.15E-05,3.03E-05,2.97E-05
132,13.15,3.83E-08,3.90E-08,3.49E-08,3.37E-08,4.26E-08,5.15E-08,5.53E-08,5.40E-08,4.04E-06,7.79E-05,4.84E-05,3.91E-05,3.46E-05,3.22E-05,3.09E-05,3.02E-05
133,13.25,4.08E-08,4.67E-08,3.60E-08,3.59E-08,4.04E-08,4.11E-08,4.50E-08,5.28E-08,6.42E-07,7.88E-05,5.23E-05,4.08E-05,3.56E-05,3.30E-05,3.16E-05,3.08E-05
134,13.35,4.14E-08,3.72E-08,3.47E-08,4.00E-08,3.89E-08,4.06E-08,5.12E-08,5.96E-08,1.12E-07,6.47E-05,5.76E-05,4.27E-05,3.69E-05,3.39E-05,3.23E-05,3.15E-05
135,13.45,4.22E-08,3.57E-08,3.78E-08,3.35E-08,3.28E-08,4.92E-08,5.20E-08,5.45E-08,6.74E-08,3.87E-05,6.47E-05,4.51E-05,3.82E-05,3.48E-05,3.30E-05,3.22E-05
136,13.55,4.61E-08,3.60E-08,3.72E-08,4.03E-08,3.40E-08,4.51E-08,5.52E-08,4.80E-08,4.81E-08,1.55E-05,7.33E-05,4.82E-05,3.98E-05,3.59E-05,3.39E-05,3.30E-05
137,13.65,3.84E-08,3.92E-08,2.96E-08,4.62E-08,3.88E-08,5.45E-08,4.89E-08,5.40E-08,5.30E-08,4.07E-06,7.86E-05,5.20E-05,4.16E-05,3.71E-05,3.50E-05,3.39E-05
138,13.75,3.13E-08,3.84E-08,3.47E-08,3.77E-08,3.83E-08,5.02E-08,5.16E-08,5.57E-08,6.56E-08,6.97E-07,7.23E-05,5.73E-05,4.37E-05,3.86E-05,3.61E-05,3.49E-05
139,13.85,3.25E-08,3.85E-08,3.22E-08,3.55E-08,4.18E-08,4.63E-08,4.96E-08,5.81E-08,6.17E-08,1.24E-07,5.16E-05,6.44E-05,4.64E-05,4.03E-05,3.74E-05,3.59E-05
140,13.95,3.30E-08,3.28E-08,3.57E-08,4.26E-08,4.43E-08,3.78E-08,4.26E-08,5.09E-08,6.94E-08,5.94E-08,2.65E-05,7.26E-05,4.97E-05,4.21E-05,3.88E-05,3.72E-05
141,14.05,2.95E-08,3.69E-08,3.71E-08,4.30E-08,3.96E-08,4.17E-08,4.50E-08,4.56E-08,5.40E-08,6.36E-08,9.28E-06,7.74E-05,5.42E-05,4.45E-05,4.05E-05,3.86E-05
142,14.15,3.59E-08,3.71E-08,3.24E-08,4.51E-08,3.72E-08,4.37E-08,4.94E-08,4.49E-08,5.32E-08,7.07E-08,2.09E-06,7.10E-05,6.04E-05,4.73E-05,4.25E-05,4.03E-05
143,14.25,2.80E-08,3.65E-08,3.69E-08,5.05E-08,3.65E-08,4.78E-08,4.91E-08,4.90E-08,5.26E-08,6.09E-08,3.52E-07,5.18E-05,6.80E-05,5.09E-05,4.49E-05,4.23E-05
144,14.35,2.47E-08,3.09E-08,3.72E-08,4.81E-08,4.37E-08,3.87E-08,5.61E-08,4.68E-08,5.04E-08,6.21E-08,8.90E-08,2.75E-05,7.49E-05,5.59E-05,4.79E-05,4.46E-05
145,14.45,2.95E-08,3.35E-08,3.36E-08,4.26E-08,4.47E-08,4.33E-08,5.31E-08,5.06E-08,5.72E-08,6.64E-08,6.25E-08,1.01E-05,7.51E-05,6.25E-05,5.19E-05,4.76E-05
146,14.55,3.26E-08,2.74E-08,3.68E-08,4.14E-08,3.55E-08,4.18E-08,5.14E-08,3.90E-08,5.41E-08,6.34E-08,7.05E-08,2.43E-06,6.29E-05,7.01E-05,5.70E-05,5.15E-05
147,14.65,3.68E-08,2.80E-08,3.99E-08,3.80E-08,3.58E-08,4.38E-08,5.25E-08,4.70E-08,5.86E-08,5.40E-08,6.95E-08,4.26E-07,4.04E-05,7.55E-05,6.39E-05,5.66E-05
148,14.75,3.29E-08,3.33E-08,3.64E-08,4.47E-08,3.78E-08,5.42E-08,5.13E-08,4.50E-08,5.09E-08,6.20E-08,7.08E-08,1.01E-07,1.87E-05,7.20E-05,7.14E-05,6.33E-05
149,14.85,2.91E-08,2.95E-08,3.22E-08,3.86E-08,3.72E-08,4.98E-08,5.10E-08,4.65E-08,4.98E-08,7.19E-08,6.70E-08,7.88E-08,5.99E-06,5.56E-05,7.52E-05,7.08E-05
150,14.95,4.32E-08,2.94E-08,3.56E-08,3.92E-08,4.12E-08,4.17E-08,4.75E-08,4.01E-08,4.57E-08,7.39E-08,6.95E-08,6.77E-08,1.31E-06,3.27E-05,6.87E-05,7.50E-05
151,15.05,2.53E-08,3.02E-08,3.90E-08,3.59E-08,2.78E-08,4.31E-08,3.49E-08,4.52E-08,4.33E-08,6.33E-08,6.56E-08,6.29E-08,2.35E-07,1.39E-05,5.07E-05,6.97E-05
152,15.15,2.94E-08,3.98E-08,3.86E-08,4.20E-08,3.63E-08,3.23E-08,4.86E-08,3.97E-08,3.96E-08,6.42E-08,6.46E-08,7.19E-08,6.17E-08,4.13E-06,2.84E-05,5.26E-05
153,15.25,2.43E-08,3.09E-08,3.39E-08,2.92E-08,3.23E-08,3.77E-08,4.21E-08,4.21E-08,4.84E-08,5.29E-08,6.19E-08,6.53E-08,5.73E-08,8.57E-07,1.14E-05,3.01E-05
154,15.35,3.19E-08,2.20E-08,3.45E-08,2.74E-08,4.01E-08,3.19E-08,4.55E-08,3.73E-08,4.44E-08,6.15E-08,6.34E-08,5.57E-08,6.24E-08,1.57E-07,3.20E-06,1.25E-05
155,15.45,2.94E-08,2.96E-08,3.80E-08,2.73E-08,3.38E-08,3.24E-08,3.48E-08,4.36E-08,4.72E-08,4.77E-08,6.66E-08,6.56E-08,7.49E-08,6.52E-08,6.52E-07,3.62E-06
156,15.55,2.77E-08,3.71E-08,3.59E-08,3.23E-08,3.46E-08,3.39E-08,3.63E-08,6.62E-08,5.15E-08,5.15E-08,5.86E-08,5.62E-08,5.61E-08,7.60E-08,1.18E-07,7.60E-07
157,15.65,3.23E-08,3.52E-08,2.61E-08,3.30E-08,3.22E-08,3.06E-08,3.89E-08,4.35E-08,3.93E-08,5.44E-08,4.99E-08,6.61E-08,5.33E-08,7.50E-08,6.61E-08,1.44E-07
158,15.75,2.77E-08,3.08E-08,3.14E-08,2.94E-08,3.72E-08,4.62E-08,4.05E-08,4.86E-08,4.48E-08,5.04E-08,5.53E-08,6.45E-08,6.23E-08,6.72E-08,9.27E-08,6.93E-08
159,15.85,3.21E-08,3.79E-08,2.75E-08,3.23E-08,3.51E-08,3.08E-08,4.12E-08,4.31E-08,4.03E-08,5.13E-08,5.68E-08,6.02E-08,6.34E-08,6.44E-08,7.93E-08,6.72E-08
160,15.95,2.62E-08,3.54E-08,2.94E-08,2.90E-08,2.89E-08,3.47E-08,4.70E-08,3.23E-08,4.85E-08,4.94E-08,5.62E-08,6.79E-08,6.18E-08,5.36E-08,6.56E-08,5.35E-08
161,16.05,2.23E-08,3.14E-08,2.54E-08,2.67E-08,2.54E-08,2.56E-08,4.03E-08,3.24E-08,4.06E-08,5.56E-08,5.67E-08,7.09E-08,5.16E-08,5.23E-08,6.24E-08,7.26E-08
162,16.15,2.54E-08,2.88E-08,3.26E-08,3.38E-08,3.10E-08,3.21E-08,4.94E-08,2.79E-08,4.36E-08,4.15E-08,6.24E-08,4.90E-08,6.68E-08,6.01E-08,5.79E-08,6.27E-08
163,16.25,3.12E-08,2.82E-08,2.95E-08,2.67E-08,3.31E-08,3.20E-08,3.86E-08,3.64E-08,4.19E-08,4.39E-08,5.26E-08,6.34E-08,7.57E-08,5.49E-08,5.90E-08,6.49E-08
164,16.35,2.32E-08,2.04E-08,2.78E-08,2.31E-08,3.06E-08,3.10E-08,4.03E-08,3.36E-08,4.01E-08,4.11E-08,4.97E-08,6.37E-08,5.81E-08,6.01E-08,5.83E-08,6.79E-08
165,16.45,2.91E-08,2.74E-08,3.59E-08,2.17E-08,3.65E-08,3.01E-08,4.27E-08,3.48E-08,4.53E-08,4.86E-08,4.86E-08,5.25E-08,5.18E-08,5.21E-08,5.58E-08,7.21E-08
166,16.55,2.62E-08,2.22E-08,3.23E-08,2.13E-08,4.53E-08,3.23E-08,3.66E-08,3.37E-08,3.91E-08,4.53E-08,4.61E-08,5.33E-08,5.62E-08,4.61E-08,5.94E-08,6.09E-08
167,16.65,3.05E-08,2.69E-08,2.82E-08,2.51E-08,4.44E-08,2.92E-08,3.97E-08,4.12E-08,4.34E-08,4.32E-08,4.18E-08,6.22E-08,5.32E-08,5.96E-08,4.70E-08,6.57E-08
168,16.75,2.90E-08,2.87E-08,3.12E-08,2.11E-08,3.54E-08,3.39E-08,4.17E-08,3.42E-08,3.62E-08,3.67E-08,4.14E-08,4.92E-08,5.87E-08,5.35E-08,4.76E-08,6.61E-08
169,16.85,2.71E-08,2.38E-08,2.99E-08,2.50E-08,2.33E-08,2.80E-08,3.15E-08,3.38E-08,4.93E-08,4.26E-08,4.04E-08,4.79E-08,5.96E-08,5.67E-08,5.50E-08,5.38E-08
170,16.95,2.14E-08,3.36E-08,3.12E-08,2.62E-08,3.01E-08,3.11E-08,3.05E-08,4.26E-08,3.92E-08,4.81E-08,4.59E-08,5.43E-08,6.16E-08,6.03E-08,6.39E-08,6.04E-08
171,17.05,2.83E-08,2.32E-08,3.08E-08,2.80E-08,2.64E-08,3.04E-08,2.96E-08,5.49E-08,4.21E-08,4.65E-08,5.33E-08,5.84E-08,5.70E-08,4.87E-08,5.32E-08,5.37E-08
172,17.15,2.73E-08,2.68E-08,2.86E-08,2.39E-08,2.48E-08,4.22E-08,3.05E-08,3.60E-08,4.47E-08,3.95E-08,4.62E-08,6.22E-08,5.68E-08,4.88E-08,5.51E-08,5.17E-08
173,17.25,3.28E-08,2.67E-08,3.45E-08,2.48E-08,2.81E-08,3.64E-08,2.72E-08,3.17E-08,4.10E-08,4.59E-08,5.24E-08,4.65E-08,4.81E-08,5.74E-08,5.73E-08,5.42E-08
174,17.35,2.80E-08,3.19E-08,2.30E-08,3.21E-08,2.76E-08,2.79E-08,4.84E-08,3.32E-08,3.41E-08,3.13E-08,4.35E-08,4.68E-08,4.97E-08,4.53E-08,4.74E-08,4.65E-08
175,17.45,2.08E-08,3.37E-08,2.13E-08,2.53E-08,1.86E-08,2.37E-08,3.48E-08,3.18E-08,4.20E-08,3.82E-08,5.31E-08,4.57E-08,5.52E-08,4.38E-08,5.68E-08,6.17E-08
176,17.55,2.97E-08,3.03E-08,2.68E-08,2.35E-08,3.50E-08,3.02E-08,3.82E-08,3.45E-08,4.32E-08,4.23E-08,4.58E-08,4.88E-08,4.92E-08,4.55E-08,5.59E-08,5.69E-08
177,17.65,1.66E-08,2.77E-08,2.28E-08,2.76E-08,2.82E-08,2.93E-08,3.97E-08,3.84E-08,4.39E-08,4.33E-08,5.36E-08,4.52E-08,4.59E-08,5.52E-08,4.90E-08,4.99E-08
178,17.75,2.24E-08,2.98E-08,1.83E-08,2.45E-08,2.63E-08,4.08E-08,3.57E-08,3.83E-08,4.16E-08,3.91E-08,5.50E-08,4.29E-08,4.46E-08,4.71E-08,5.50E-08,4.43E-08
179,17.85,1.98E-08,2.90E-08,2.05E-08,2.97E-08,3.48E-08,2.92E-08,3.51E-08,3.62E-08,3.47E-08,4.19E-08,5.14E-08,4.18E-08,4.86E-08,4.68E-08,4.89E-08,4.78E-08
180,17.95,1.79E-08,2.59E-08,2.08E-08,2.98E-08,3.01E-08,3.66E-08,3.56E-08,3.52E-08,4.24E-08,3.23E-08,4.38E-08,4.32E-08,4.59E-08,5.10E-08,4.61E-08,5.19E-08
181,18.05,1.90E-08,2.63E-08,2.34E-08,2.68E-08,2.92E-08,2.33E-08,4.07E-08,3.73E-08,3.55E-08,3.94E-08,4.24E-08,3.75E-08,4.22E-08,5.90E-08,5.02E-08,5.28E-08
182,18.15,1.49E-08,2.79E-08,2.11E-08,2.43E-08,2.99E-08,2.45E-08,3.59E-08,3.61E-08,3.69E-08,3.78E-08,4.42E-08,3.49E-08,4.41E-08,4.30E-08,4.59E-08,5.22E-08
183,18.25,1.74E-08,2.40E-08,1.84E-08,2.40E-08,3.14E-08,2.57E-08,4.09E-08,3.19E-08,3.18E-08,2.97E-08,4.81E-08,3.91E-08,4.93E-08,4.69E-08,5.05E-08,3.97E-08
184,18.35,1.50E-08,2.54E-08,1.65E-08,2.24E-08,2.46E-08,2.78E-08,3.17E-08,3.77E-08,3.37E-08,3.43E-08,4.01E-08,3.92E-08,5.64E-08,5.01E-08,4.71E-08,4.62E-08
185,18.45,1.56E-08,2.41E-08,2.27E-08,2.05E-08,3.06E-08,3.60E-08,2.69E-08,4.34E-08,3.54E-08,3.55E-08,4.05E-08,3.58E-08,5.05E-08,5.79E-08,5.50E-08,5.62E-08
186,18.55,1.91E-08,2.14E-08,2.36E-08,2.22E-08,2.61E-08,2.39E-08,2.78E-08,3.92E-08,2.52E-08,3.58E-08,4.17E-08,4.52E-08,4.82E-08,4.80E-08,4.56E-08,6.21E-08
187,18.65,2.15E-08,2.26E-08,2.68E-08,2.46E-08,2.73E-08,2.39E-08,2.91E-08,4.43E-08,3.60E-08,3.74E-08,4.62E-08,4.50E-08,5.65E-08,4.81E-08,5.84E-08,5.42E-08
188,18.75,2.03E-08,2.81E-08,1.92E-08,2.53E-08,2.70E-08,2.33E-08,2.08E-08,3.61E-08,3.43E-08,3.49E-08,3.84E-08,4.05E-08,4.77E-08,4.98E-08,4.31E-08,4.85E-08
189,18.85,2.18E-08,2.06E-08,2.00E-08,2.47E-08,3.02E-08,3.29E-08,2.52E-08,3.14E-08,3.43E-08,2.81E-08,4.62E-08,4.08E-08,4.75E-08,4.65E-08,5.00E-08,4.94E-08
190,18.95,2.05E-08,2.25E-08,1.72E-08,2.85E-08,2.38E-08,2.87E-08,2.60E-08,3.05E-08,2.85E-08,3.05E-08,4.37E-08,3.98E-08,5.24E-08,3.66E-08,5.79E-08,5.29E-08
191,19.05,1.61E-08,2.06E-08,1.75E-08,2.75E-08,2.51E-08,2.51E-08,2.20E-08,3.80E-08,3.28E-08,4.07E-08,3.35E-08,4.36E-08,5.03E-08,4.51E-08,3.89E-08,5.03E-08
192,19.15,2.38E-08,2.14E-08,1.83E-08,3.19E-08,2.28E-08,3.29E-08,2.34E-08,3.39E-08,2.66E-08,3.98E-08,2.94E-08,4.37E-08,4.18E-08,4.19E-08,5.55E-08,4.88E-08
193,19.25,1.25E-08,2.34E-08,2.06E-08,2.99E-08,2.00E-08,3.06E-08,2.17E-08,3.55E-08,1.99E-08,3.77E-08,3.51E-08,3.76E-08,4.12E-08,4.92E-08,3.96E-08,5.08E-08
194,19.35,2.09E-08,2.04E-08,2.09E-08,3.17E-08,2.44E-08,2.84E-08,2.44E-08,4.01E-08,3.50E-08,2.95E-08,3.33E-08,3.35E-08,3.96E-08,4.76E-08,3.35E-08,5.20E-08
195,19.45,2.15E-08,2.71E-08,1.94E-08,2.81E-08,2.20E-08,3.13E-08,2.58E-08,3.72E-08,2.33E-08,3.87E-08,3.75E-08,4.47E-08,5.04E-08,4.63E-08,4.68E-08,4.92E-08
196,19.55,2.36E-08,1.94E-08,2.44E-08,2.08E-08,2.12E-08,3.10E-08,2.94E-08,2.94E-08,2.85E-08,3.28E-08,2.99E-08,3.52E-08,5.08E-08,3.98E-08,3.89E-08,4.40E-08
197,19.65,2.79E-08,2.37E-08,2.18E-08,2.33E-08,2.31E-08,2.63E-08,2.34E-08,3.07E-08,2.71E-08,3.58E-08,3.43E-08,3.70E-08,4.56E-08,4.10E-08,5.01E-08,4.20E-08
198,19.75,1.82E-08,1.77E-08,1.90E-08,2.10E-08,1.84E-08,2.56E-08,2.68E-08,2.81E-08,2.80E-08,3.41E-08,2.81E-08,3.19E-08,4.73E-08,4.13E-08,5.40E-08,4.52E-08
199,19.85,2.25E-08,2.44E-08,2.25E-08,1.93E-08,2.12E-08,2.79E-08,2.89E-08,2.79E-08,3.65E-08,3.37E-08,3.09E-08,3.41E-08,4.84E-08,4.62E-08,4.08E-08,4.49E-08
200,19.95,2.10E-08,2.04E-08,1.95E-08,2.22E-08,2.13E-08,2.37E-08,2.81E-08,3.39E-08,3.34E-08,3.36E-08,2.96E-08,4.26E-08,3.70E-08,4.08E-08,3.68E-08,4.50E-08
